

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 20 11:47:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Pro license) build 20201012212115 Og9f 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text13,local,class=CODE,merge=1,delta=2
    19                           	psect	text14,local,class=CODE,merge=1,delta=2
    20                           	psect	text17,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext1,local,class=CONST,delta=2
    22                           	psect	swtext2,local,class=CONST,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	text23,local,class=CODE,merge=1,delta=2
    25                           	psect	text24,local,class=CODE,merge=1,delta=2
    26                           	psect	text27,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text37,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext4,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text45,local,class=CODE,merge=1,delta=2
    32                           	psect	text48,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext5,local,class=CONST,delta=2
    34                           	psect	text50,local,class=CODE,merge=1,delta=2
    35                           	psect	swtext6,local,class=CONST,delta=2
    36                           	psect	text51,local,class=CODE,merge=1,delta=2
    37                           	psect	text52,local,class=CODE,merge=1,delta=2
    38                           	psect	text53,local,class=CODE,merge=1,delta=2
    39                           	psect	text54,local,class=CODE,merge=1,delta=2
    40                           	psect	text58,local,class=CODE,merge=1,delta=2
    41                           	psect	text59,local,class=CODE,merge=1,delta=2
    42                           	psect	text60,local,class=CODE,merge=1,delta=2
    43                           	psect	text63,local,class=CODE,merge=1,delta=2
    44                           	psect	swtext7,local,class=CONST,delta=2
    45                           	psect	text69,local,class=CODE,merge=1,delta=2
    46                           	psect	swtext8,local,class=CONST,delta=2
    47                           	psect	swtext9,local,class=CONST,delta=2
    48                           	psect	swtext10,local,class=CONST,delta=2
    49                           	psect	text78,local,class=CODE,merge=1,delta=2
    50                           	psect	text85,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.35
 14489  0AA0  00D2               	movwf	(??_PWM_GLED+2)^(0+128)
 14490  0AA1  3080               	movlw	high ((_gamma_table| (0+32768)+65334))
 14491  0AA2  00D3               	movwf	((??_PWM_GLED+2)^(0+128)+1)
 14492  0AA3  084A               	movf	?___wmul^(0+128),w
 14493  0AA4  0752               	addwf	(??_PWM_GLED+2)^(0+128),w
 14494  0AA5  00D4               	movwf	(??_PWM_GLED+4)^(0+128)
 14495  0AA6  084B               	movf	(?___wmul+1)^(0+128),w
 14496  0AA7  3D53               	addwfc	(??_PWM_GLED+3)^(0+128),w
 14497  0AA8  00D5               	movwf	(??_PWM_GLED+5)^(0+128)
 14498  0AA9  0854               	movf	(??_PWM_GLED+4)^(0+128),w
 14499  0AAA  0750               	addwf	??_PWM_GLED^(0+128),w
 14500  0AAB  0084               	movwf	4
 14501  0AAC  0855               	movf	(??_PWM_GLED+5)^(0+128),w
 14502  0AAD  3D51               	addwfc	(??_PWM_GLED+1)^(0+128),w
 14503  0AAE  0085               	movwf	5
 14504  0AAF  3F00               	moviw [0]fsr0
 14505  0AB0  0025               	movlb	5	; select bank5
 14506  0AB1  0095               	movwf	21	;volatile
 14507  0AB2  3F01               	moviw [1]fsr0
 14508  0AB3  0096               	movwf	22	;volatile
 14509  0AB4  0008               	return
 14510  0AB5                     __end_of_PWM_GLED:
 14511  0AB5                     __ptext38:	
 14512 ;; *************** function _SetInterrupt *****************
 14513 ;; Defined at:
 14514 ;;		line 56 in file "main.c"
 14515 ;; Parameters:    Size  Location     Type
 14516 ;;		None
 14517 ;; Auto vars:     Size  Location     Type
 14518 ;;		None
 14519 ;; Return value:  Size  Location     Type
 14520 ;;                  1    wreg      void 
 14521 ;; Registers used:
 14522 ;;		wreg, status,2, status,0
 14523 ;; Tracked objects:
 14524 ;;		On entry : 18/0
 14525 ;;		On exit  : 1C/0
 14526 ;;		Unchanged: 0/0
 14527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14528 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14529 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14530 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14531 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14532 ;;Total ram usage:        0 bytes
 14533 ;; Hardware stack levels used:    1
 14534 ;; Hardware stack levels required when called:    7
 14535 ;; This function calls:
 14536 ;;		Nothing
 14537 ;; This function is called by:
 14538 ;;		_FadeProcessClear
 14539 ;;		_GP1_FSM
 14540 ;;		_GP2_FSM
 14541 ;;		_GP3_FSM
 14542 ;;		_Encoder_PushButton_FSM
 14543 ;; This function uses a non-reentrant model
 14544 ;;
 14545                           
 14546                           
 14547                           ;psect for function _SetInterrupt
 14548  0AB5                     _SetInterrupt:
 14549  0AB5                     l7146:	
 14550                           ;incstack = 0
 14551                           ; Regs used in _SetInterrupt: [wreg+status,2+status,0]
 14552                           
 14553                           
 14554                           ;main.c: 58: if ((ESTATUS & INTCONF) != 0) {
 14555  0AB5  0020               	movlb	0	; select bank0
 14556  0AB6  084A               	movf	_ESTATUS,w	;volatile
 14557  0AB7  0021               	movlb	1	; select bank1
 14558  0AB8  0549               	andwf	_INTCONF^(0+128),w	;volatile
 14559  0AB9  1903               	btfsc	3,2
 14560  0ABA  0008               	return
 14561                           
 14562                           ;main.c: 59: do { LATBbits.LATB5 = 0; } while(0);
 14563  0ABB  0022               	movlb	2	; select bank2
 14564  0ABC  128D               	bcf	13,5	;volatile
 14565  0ABD  0008               	return
 14566  0ABE                     __end_of_SetInterrupt:
 14567  0ABE                     __ptext36:	
 14568 ;; *************** function _Int2StatusUpdate *****************
 14569 ;; Defined at:
 14570 ;;		line 143 in file "DataVariable.c"
 14571 ;; Parameters:    Size  Location     Type
 14572 ;;  stat            1    wreg     enum E87
 14573 ;; Auto vars:     Size  Location     Type
 14574 ;;  stat            1    1[BANK1 ] enum E87
 14575 ;; Return value:  Size  Location     Type
 14576 ;;                  1    wreg      void 
 14577 ;; Registers used:
 14578 ;;		wreg, status,2, status,0, pclath, cstack
 14579 ;; Tracked objects:
 14580 ;;		On entry : 1E/0
 14581 ;;		On exit  : 1F/0
 14582 ;;		Unchanged: 0/0
 14583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14584 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14585 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 14586 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14587 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 14588 ;;Total ram usage:        1 bytes
 14589 ;; Hardware stack levels used:    1
 14590 ;; Hardware stack levels required when called:    8
 14591 ;; This function calls:
 14592 ;;		_EncoderStatusUpdate
 14593 ;; This function is called by:
 14594 ;;		_FadeProcessClear
 14595 ;;		_GP1_FSM
 14596 ;;		_GP2_FSM
 14597 ;;		_GP3_FSM
 14598 ;; This function uses a non-reentrant model
 14599 ;;
 14600                           
 14601                           
 14602                           ;psect for function _Int2StatusUpdate
 14603  0ABE                     _Int2StatusUpdate:
 14604                           
 14605                           ;incstack = 0
 14606                           ; Regs used in _Int2StatusUpdate: [wreg+status,2+status,0+pclath+cstack]
 14607                           ;Int2StatusUpdate@stat stored from wreg
 14608  0ABE  0021               	movlb	1	; select bank1
 14609  0ABF  00CB               	movwf	Int2StatusUpdate@stat^(0+128)
 14610                           
 14611                           ;DataVariable.c: 144: I2STATUS |= (uint8_t) stat;
 14612  0AC0  04C7               	iorwf	_I2STATUS^(0+128),f	;volatile
 14613                           
 14614                           ;DataVariable.c: 145: EncoderStatusUpdate(S_INT2);
 14615  0AC1  3080               	movlw	128
 14616  0AC2  2AC3               	ljmp	_EncoderStatusUpdate
 14617  0AC3                     __end_of_Int2StatusUpdate:
 14618  0AC3                     __ptext41:	
 14619 ;; *************** function _EncoderStatusUpdate *****************
 14620 ;; Defined at:
 14621 ;;		line 135 in file "DataVariable.c"
 14622 ;; Parameters:    Size  Location     Type
 14623 ;;  stat            1    wreg     enum E77
 14624 ;; Auto vars:     Size  Location     Type
 14625 ;;  stat            1    0[BANK1 ] enum E77
 14626 ;; Return value:  Size  Location     Type
 14627 ;;                  1    wreg      void 
 14628 ;; Registers used:
 14629 ;;		wreg, status,2, status,0
 14630 ;; Tracked objects:
 14631 ;;		On entry : 1F/1
 14632 ;;		On exit  : 1F/0
 14633 ;;		Unchanged: 0/0
 14634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14635 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14636 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 14637 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14638 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 14639 ;;Total ram usage:        1 bytes
 14640 ;; Hardware stack levels used:    1
 14641 ;; Hardware stack levels required when called:    7
 14642 ;; This function calls:
 14643 ;;		Nothing
 14644 ;; This function is called by:
 14645 ;;		_Int2StatusUpdate
 14646 ;;		_Encoder_PushButton_FSM
 14647 ;; This function uses a non-reentrant model
 14648 ;;
 14649                           
 14650                           
 14651                           ;psect for function _EncoderStatusUpdate
 14652  0AC3                     _EncoderStatusUpdate:
 14653                           
 14654                           ;incstack = 0
 14655                           ; Regs used in _EncoderStatusUpdate: [wreg+status,2+status,0]
 14656                           ;EncoderStatusUpdate@stat stored from wreg
 14657  0AC3  00CA               	movwf	EncoderStatusUpdate@stat^(0+128)
 14658                           
 14659                           ;DataVariable.c: 136: ESTATUS |= (uint8_t) stat;
 14660  0AC4  0020               	movlb	0	; select bank0
 14661  0AC5  04CA               	iorwf	_ESTATUS,f	;volatile
 14662  0AC6  0008               	return
 14663  0AC7                     __end_of_EncoderStatusUpdate:
 14664  0AC7                     __ptext33:	
 14665 ;; *************** function ___wmul *****************
 14666 ;; Defined at:
 14667 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
 14668 ;; Parameters:    Size  Location     Type
 14669 ;;  multiplier      2    0[BANK1 ] unsigned int 
 14670 ;;  multiplicand    2    2[BANK1 ] unsigned int 
 14671 ;; Auto vars:     Size  Location     Type
 14672 ;;  product         2    4[BANK1 ] unsigned int 
 14673 ;; Return value:  Size  Location     Type
 14674 ;;                  2    0[BANK1 ] unsigned int 
 14675 ;; Registers used:
 14676 ;;		wreg, status,2, status,0
 14677 ;; Tracked objects:
 14678 ;;		On entry : 1F/1
 14679 ;;		On exit  : 1F/1
 14680 ;;		Unchanged: 0/0
 14681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14682 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 14683 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 14684 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14685 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 14686 ;;Total ram usage:        6 bytes
 14687 ;; Hardware stack levels used:    1
 14688 ;; Hardware stack levels required when called:    7
 14689 ;; This function calls:
 14690 ;;		Nothing
 14691 ;; This function is called by:
 14692 ;;		_PWM_GP1
 14693 ;;		_PWM_GP2
 14694 ;;		_PWM_GP3_RLED
 14695 ;;		_PWM_GLED
 14696 ;;		_PWM_BLED
 14697 ;; This function uses a non-reentrant model
 14698 ;;
 14699                           
 14700                           
 14701                           ;psect for function ___wmul
 14702  0AC7                     ___wmul:
 14703                           
 14704                           ;incstack = 0
 14705                           ; Regs used in ___wmul: [wreg+status,2+status,0]
 14706  0AC7  01CE               	clrf	___wmul@product^(0+128)
 14707  0AC8  01CF               	clrf	(___wmul@product+1)^(0+128)
 14708  0AC9                     l7166:
 14709  0AC9  1C4A               	btfss	___wmul@multiplier^(0+128),0
 14710  0ACA  2ACF               	goto	l7170
 14711  0ACB  084C               	movf	___wmul@multiplicand^(0+128),w
 14712  0ACC  07CE               	addwf	___wmul@product^(0+128),f
 14713  0ACD  084D               	movf	(___wmul@multiplicand+1)^(0+128),w
 14714  0ACE  3DCF               	addwfc	(___wmul@product+1)^(0+128),f
 14715  0ACF                     l7170:
 14716  0ACF  35CC               	lslf	___wmul@multiplicand^(0+128),f
 14717  0AD0  0DCD               	rlf	(___wmul@multiplicand+1)^(0+128),f
 14718  0AD1  36CB               	lsrf	(___wmul@multiplier+1)^(0+128),f
 14719  0AD2  0CCA               	rrf	___wmul@multiplier^(0+128),f
 14720  0AD3  084A               	movf	___wmul@multiplier^(0+128),w
 14721  0AD4  044B               	iorwf	(___wmul@multiplier+1)^(0+128),w
 14722  0AD5  1D03               	btfss	3,2
 14723  0AD6  2AC9               	goto	l7166
 14724  0AD7  084F               	movf	(___wmul@product+1)^(0+128),w
 14725  0AD8  00CB               	movwf	(?___wmul+1)^(0+128)
 14726  0AD9  084E               	movf	___wmul@product^(0+128),w
 14727  0ADA  00CA               	movwf	?___wmul^(0+128)
 14728  0ADB  0008               	return
 14729  0ADC                     __end_of___wmul:
 14730  0ADC                     __ptext26:	
 14731 ;; *************** function _FADE_GP1 *****************
 14732 ;; Defined at:
 14733 ;;		line 26 in file "GPports.c"
 14734 ;; Parameters:    Size  Location     Type
 14735 ;;		None
 14736 ;; Auto vars:     Size  Location     Type
 14737 ;;		None
 14738 ;; Return value:  Size  Location     Type
 14739 ;;                  1    wreg      void 
 14740 ;; Registers used:
 14741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 14742 ;; Tracked objects:
 14743 ;;		On entry : 1C/1
 14744 ;;		On exit  : 10/0
 14745 ;;		Unchanged: 0/0
 14746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14747 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14748 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14749 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14750 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14751 ;;Total ram usage:        0 bytes
 14752 ;; Hardware stack levels used:    1
 14753 ;; Hardware stack levels required when called:   10
 14754 ;; This function calls:
 14755 ;;		_FadeProcessClear
 14756 ;;		_FadeProcessSet
 14757 ;;		_PWM_GP1
 14758 ;; This function is called by:
 14759 ;;		_GP_Ports_FSM
 14760 ;; This function uses a non-reentrant model
 14761 ;;
 14762                           
 14763                           
 14764                           ;psect for function _FADE_GP1
 14765  0ADC                     _FADE_GP1:
 14766                           
 14767                           ;GPports.c: 28: if ((GP1CONF & 0x03) != 0x00)
 14768                           
 14769                           ;incstack = 0
 14770                           ; Regs used in _FADE_GP1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 14771  0ADC  0020               	movlb	0	; select bank0
 14772  0ADD  0848               	movf	_GP1CONF,w	;volatile
 14773  0ADE  3903               	andlw	3
 14774  0ADF  1D03               	btfss	3,2
 14775  0AE0  0008               	return
 14776                           
 14777                           ;GPports.c: 31: if (FADEGP == 0) {
 14778  0AE1  083F               	movf	_FADEGP,w	;volatile
 14779  0AE2  1D03               	btfss	3,2
 14780  0AE3  2AEC               	goto	l7624
 14781                           
 14782                           ;GPports.c: 32: if (temp_gp1 != GP1REG) {
 14783  0AE4  0836               	movf	_temp_gp1,w
 14784  0AE5  0642               	xorwf	_GP1REG,w	;volatile
 14785  0AE6  1903               	skipnz
