

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 12:19:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	swtext3,local,class=CONST,delta=2
    17                           	psect	swtext4,local,class=CONST,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text42,local,class=CODE,merge=1,delta=2
    20                           	psect	text45,local,class=CODE,merge=1,delta=2
    21                           	psect	text46,local,class=CODE,merge=1,delta=2
    22                           	psect	text47,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext5,local,class=CONST,delta=2
    24                           	psect	swtext6,local,class=CONST,delta=2
    25                           	psect	text50,local,class=CODE,merge=1,delta=2
    26                           	psect	text51,local,class=CODE,merge=1,delta=2
    27                           	psect	text52,local,class=CODE,merge=1,delta=2
    28                           	psect	text56,local,class=CODE,merge=1,delta=2
    29                           	psect	text57,local,class=CODE,merge=1,delta=2
    30                           	psect	text58,local,class=CODE,merge=1,delta=2
    31                           	psect	text59,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext7,local,class=CONST,delta=2
    33                           	psect	swtext8,local,class=CONST,delta=2
    34                           	psect	swtext9,local,class=CONST,delta=2
    35                           	psect	text71,local,class=CODE,merge=1,delta=2
    36                           	psect	swtext10,local,class=CONST,delta=2
    37                           	psect	text76,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
 12672 ;;		_FADE_LEDS
 12673 ;; This function uses a non-reentrant model
 12674 ;;
 12675                           
 12676                           
 12677                           ;psect for function _FadeProcessClear
 12678  04B8                     _FadeProcessClear:	
 12679                           
 12680                           ;incstack = 0
 12681                           ; Regs used in _FadeProcessClear: [wreg+status,2+status,0+pclath+cstack]
 12682                           ;FadeProcessClear@stat stored from wreg
 12683  04B8  0021               	movlb	1	; select bank1
 12684  04B9  00CC               	movwf	FadeProcessClear@stat^(0+128)
 12685                           
 12686                           ;DataVariable.c: 160: FSTATUS &= ~(uint8_t) stat;
 12687  04BA  094C               	comf	FadeProcessClear@stat^(0+128),w
 12688  04BB  05C6               	andwf	_FSTATUS^(0+128),f	;volatile
 12689                           
 12690                           ;DataVariable.c: 161: Int2StatusUpdate(E_GPFADE);
 12691  04BC  3040               	movlw	64
 12692  04BD  223A  3180         	fcall	_Int2StatusUpdate
 12693                           
 12694                           ;DataVariable.c: 163: SetInterrupt();
 12695  04BF  2A3F               	ljmp	l7329
 12696  04C0                     __end_of_FadeProcessClear:	
 12697  04C0                     __ptext31:	
 12698 ;; *************** function _FadeProcessSet *****************
 12699 ;; Defined at:
 12700 ;;		line 151 in file "DataVariable.c"
 12701 ;; Parameters:    Size  Location     Type
 12702 ;;  stat            1    wreg     enum E96
 12703 ;; Auto vars:     Size  Location     Type
 12704 ;;  stat            1    0[BANK1 ] enum E96
 12705 ;; Return value:  Size  Location     Type
 12706 ;;                  1    wreg      void 
 12707 ;; Registers used:
 12708 ;;		wreg, status,2, status,0
 12709 ;; Tracked objects:
 12710 ;;		On entry : 1F/0
 12711 ;;		On exit  : 1F/1
 12712 ;;		Unchanged: 0/0
 12713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12714 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12715 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 12716 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12717 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 12718 ;;Total ram usage:        1 bytes
 12719 ;; Hardware stack levels used:    1
 12720 ;; Hardware stack levels required when called:    7
 12721 ;; This function calls:
 12722 ;;		Nothing
 12723 ;; This function is called by:
 12724 ;;		_FADE_GP1
 12725 ;;		_FADE_GP2
 12726 ;;		_FADE_GP3
 12727 ;;		_FADE_LEDS
 12728 ;; This function uses a non-reentrant model
 12729 ;;
 12730                           
 12731                           
 12732                           ;psect for function _FadeProcessSet
 12733  04C0                     _FadeProcessSet:	
 12734                           
 12735                           ;incstack = 0
 12736                           ; Regs used in _FadeProcessSet: [wreg+status,2+status,0]
 12737                           ;FadeProcessSet@stat stored from wreg
 12738  04C0  0021               	movlb	1	; select bank1
 12739  04C1  00CA               	movwf	FadeProcessSet@stat^(0+128)
 12740                           
 12741                           ;DataVariable.c: 152: FSTATUS |= (uint8_t) stat;
 12742  04C2  04C6               	iorwf	_FSTATUS^(0+128),f	;volatile
 12743  04C3  0008               	return
 12744  04C4                     __end_of_FadeProcessSet:	
 12745  04C4                     __ptext28:	
 12746 ;; *************** function _PWM_GLED *****************
 12747 ;; Defined at:
 12748 ;;		line 130 in file "PWM.c"
 12749 ;; Parameters:    Size  Location     Type
 12750 ;;  duty            1    wreg     unsigned char 
 12751 ;; Auto vars:     Size  Location     Type
 12752 ;;  duty            1   12[BANK1 ] unsigned char 
 12753 ;; Return value:  Size  Location     Type
 12754 ;;                  1    wreg      void 
 12755 ;; Registers used:
 12756 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 12757 ;; Tracked objects:
 12758 ;;		On entry : 1F/0
 12759 ;;		On exit  : 1F/5
 12760 ;;		Unchanged: 0/0
 12761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12762 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12763 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 12764 ;;      Temps:          0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 12765 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
 12766 ;;Total ram usage:        7 bytes
 12767 ;; Hardware stack levels used:    1
 12768 ;; Hardware stack levels required when called:    8
 12769 ;; This function calls:
 12770 ;;		___wmul
 12771 ;; This function is called by:
 12772 ;;		_FADE_LEDS
 12773 ;; This function uses a non-reentrant model
 12774 ;;
 12775                           
 12776                           
 12777                           ;psect for function _PWM_GLED
 12778  04C4                     _PWM_GLED:	
 12779                           
 12780                           ;incstack = 0
 12781                           ; Regs used in _PWM_GLED: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 12782                           ;PWM_GLED@duty stored from wreg
 12783  04C4  0021               	movlb	1	; select bank1
 12784  04C5  00D6               	movwf	PWM_GLED@duty^(0+128)
 12785                           
 12786                           ;PWM.c: 132: if (duty == 0) {
 12787  04C6  0856               	movf	PWM_GLED@duty^(0+128),w
 12788  04C7  1D03               	btfss	3,2
 12789  04C8  2CDD               	goto	l7559
 12790                           
 12791                           ;PWM.c: 134: do { LATCbits.LATC4 = 1; } while(0);
 12792  04C9  0022               	movlb	2	; select bank2
 12793  04CA  160E               	bsf	14,4	;volatile
 12794                           
 12795                           ;PWM.c: 135: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 12796  04CB  3055               	movlw	85
 12797  04CC  003C               	movlb	28	; select bank28
 12798  04CD  008F               	movwf	15	;volsfr
 12799  04CE  30AA               	movlw	170
 12800  04CF  008F               	movwf	15	;volsfr
 12801  04D0  100F               	bcf	15,0	;volsfr
 12802                           
 12803                           ;PWM.c: 136: RC4PPSbits.RC4PPS = 0x00;
 12804  04D1  30E0               	movlw	-32
 12805  04D2  003D               	movlb	29	; select bank29
 12806  04D3  05A4               	andwf	36,f	;volatile
 12807                           
 12808                           ;PWM.c: 137: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 12809  04D4  3055               	movlw	85
 12810  04D5  003C               	movlb	28	; select bank28
 12811  04D6  008F               	movwf	15	;volsfr
 12812  04D7  30AA               	movlw	170
 12813  04D8  008F               	movwf	15	;volsfr
 12814  04D9  140F               	bsf	15,0	;volsfr
 12815                           
 12816                           ;PWM.c: 138: CCP2CON = 0;
 12817  04DA  0025               	movlb	5	; select bank5
 12818  04DB  0197               	clrf	23	;volatile
 12819  04DC  0008               	return
 12820  04DD                     l7559:	
 12821                           
 12822                           ;PWM.c: 140: };PWM.c: 142: if (CCP2CON == 0) {
 12823  04DD  0025               	movlb	5	; select bank5
 12824  04DE  0817               	movf	23,w	;volatile
 12825  04DF  1D03               	btfss	3,2
 12826  04E0  2CF8               	goto	l1598
 12827                           
 12828                           ;PWM.c: 143: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 12829  04E1  3055               	movlw	85
 12830  04E2  003C               	movlb	28	; select bank28
 12831  04E3  008F               	movwf	15	;volsfr
 12832  04E4  30AA               	movlw	170
 12833  04E5  008F               	movwf	15	;volsfr
 12834  04E6  100F               	bcf	15,0	;volsfr
 12835                           
 12836                           ;PWM.c: 144: RC4PPSbits.RC4PPS = 0x0D;
 12837  04E7  003D               	movlb	29	; select bank29
 12838  04E8  0824               	movf	36,w	;volatile
 12839  04E9  39E0               	andlw	-32
 12840  04EA  380D               	iorlw	13
 12841  04EB  00A4               	movwf	36	;volatile
 12842                           
 12843                           ;PWM.c: 145: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 12844  04EC  3055               	movlw	85
 12845  04ED  003C               	movlb	28	; select bank28
 12846  04EE  008F               	movwf	15	;volsfr
 12847  04EF  30AA               	movlw	170
 12848  04F0  008F               	movwf	15	;volsfr
 12849  04F1  140F               	bsf	15,0	;volsfr
 12850                           
 12851                           ;PWM.c: 146: CCP2CON = 0x8F;
 12852  04F2  308F               	movlw	143
 12853  04F3  0025               	movlb	5	; select bank5
 12854  04F4  0097               	movwf	23	;volatile
 12855                           
 12856                           ;PWM.c: 147: CCPR2 = 0xFFFF;
 12857  04F5  30FF               	movlw	255
 12858  04F6  0096               	movwf	22	;volatile
 12859  04F7  0095               	movwf	21	;volatile
 12860  04F8                     l1598:	
 12861                           
 12862                           ;PWM.c: 148: };PWM.c: 150: if (GAMMAGLED == 0) {
 12863  04F8  0020               	movlb	0	; select bank0
 12864  04F9  083A               	movf	_GAMMAGLED,w	;volatile
 12865  04FA  1D03               	btfss	3,2
 12866  04FB  2D0C               	goto	l7579
 12867                           
 12868                           ;PWM.c: 151: CCPR2 = (uint16_t) (0xff - duty) << 2;
 12869  04FC  0021               	movlb	1	; select bank1
 12870  04FD  0956               	comf	PWM_GLED@duty^(0+128),w
 12871  04FE  00D0               	movwf	??_PWM_GLED^(0+128)
 12872  04FF  01D1               	clrf	(??_PWM_GLED^(0+128)+1)
 12873  0500  35D0               	lslf	??_PWM_GLED^(0+128),f
 12874  0501  0DD1               	rlf	(??_PWM_GLED^(0+128)+1),f
 12875  0502  35D0               	lslf	??_PWM_GLED^(0+128),f
 12876  0503  0DD1               	rlf	(??_PWM_GLED^(0+128)+1),f
 12877  0504  0850               	movf	??_PWM_GLED^(0+128),w
 12878  0505  0025               	movlb	5	; select bank5
 12879  0506  0095               	movwf	21	;volatile
 12880  0507  0021               	movlb	1	; select bank1
 12881  0508  0851               	movf	(??_PWM_GLED+1)^(0+128),w
 12882  0509  0025               	movlb	5	; select bank5
 12883  050A  0096               	movwf	22	;volatile
 12884                           
 12885                           ;PWM.c: 153: } else {
 12886  050B  0008               	return
 12887  050C                     l7579:	
 12888                           
 12889                           ;PWM.c: 155: if (duty > 100)
 12890  050C  3065               	movlw	101
 12891  050D  0021               	movlb	1	; select bank1
 12892  050E  0256               	subwf	PWM_GLED@duty^(0+128),w
 12893  050F  1C03               	skipc
 12894  0510  2D13               	goto	l7583
 12895                           
 12896                           ;PWM.c: 156: duty = 100;
 12897  0511  3064               	movlw	100
 12898  0512  00D6               	movwf	PWM_GLED@duty^(0+128)
 12899  0513                     l7583:	
 12900                           
 12901                           ;PWM.c: 158: CCPR2 = gamma_table[GAMMAGLED - 1U][(duty - 1U)];
 12902  0513  0856               	movf	PWM_GLED@duty^(0+128),w
 12903  0514  00D0               	movwf	??_PWM_GLED^(0+128)
 12904  0515  01D1               	clrf	(??_PWM_GLED^(0+128)+1)
 12905  0516  35D0               	lslf	??_PWM_GLED^(0+128),f
 12906  0517  0DD1               	rlf	(??_PWM_GLED^(0+128)+1),f
 12907  0518  0020               	movlb	0	; select bank0
 12908  0519  083A               	movf	_GAMMAGLED,w	;volatile
 12909  051A  0021               	movlb	1	; select bank1
 12910  051B  00CA               	movwf	___wmul@multiplier^(0+128)
 12911  051C  30C8               	movlw	200
 12912  051D  01CB               	clrf	(___wmul@multiplier+1)^(0+128)
 12913  051E  00CC               	movwf	___wmul@multiplicand^(0+128)
 12914  051F  01CD               	clrf	(___wmul@multiplicand+1)^(0+128)
 12915  0520  261D               	fcall	___wmul
 12916  0521  3018               	movlw	low ((_gamma_table| (0+32768)+65334))
 12917  0522  00D2               	movwf	(??_PWM_GLED+2)^(0+128)
 12918  0523  3086               	movlw	high ((_gamma_table| (0+32768)+65334))
 12919  0524  00D3               	movwf	((??_PWM_GLED+2)^(0+128)+1)
 12920  0525  084A               	movf	?___wmul^(0+128),w
 12921  0526  0752               	addwf	(??_PWM_GLED+2)^(0+128),w
 12922  0527  00D4               	movwf	(??_PWM_GLED+4)^(0+128)
 12923  0528  084B               	movf	(?___wmul+1)^(0+128),w
 12924  0529  3D53               	addwfc	(??_PWM_GLED+3)^(0+128),w
 12925  052A  00D5               	movwf	(??_PWM_GLED+5)^(0+128)
 12926  052B  0854               	movf	(??_PWM_GLED+4)^(0+128),w
 12927  052C  0750               	addwf	??_PWM_GLED^(0+128),w
 12928  052D  0084               	movwf	4
 12929  052E  0855               	movf	(??_PWM_GLED+5)^(0+128),w
 12930  052F  3D51               	addwfc	(??_PWM_GLED+1)^(0+128),w
 12931  0530  0085               	movwf	5
 12932  0531  3F00               	moviw [0]fsr0
 12933  0532  0025               	movlb	5	; select bank5
 12934  0533  0095               	movwf	21	;volatile
 12935  0534  3F01               	moviw [1]fsr0
 12936  0535  0096               	movwf	22	;volatile
 12937  0536  0008               	return
 12938  0537                     __end_of_PWM_GLED:	
 12939  0537                     __ptext27:	
 12940 ;; *************** function _PWM_GP3_RLED *****************
 12941 ;; Defined at:
 12942 ;;		line 95 in file "PWM.c"
 12943 ;; Parameters:    Size  Location     Type
 12944 ;;  duty            1    wreg     unsigned char 
 12945 ;; Auto vars:     Size  Location     Type
 12946 ;;  duty            1   12[BANK1 ] unsigned char 
 12947 ;; Return value:  Size  Location     Type
 12948 ;;                  1    wreg      void 
 12949 ;; Registers used:
 12950 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 12951 ;; Tracked objects:
 12952 ;;		On entry : 1F/0
 12953 ;;		On exit  : 1F/5
 12954 ;;		Unchanged: 0/0
 12955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
